files,barriers
1.pdb,34.76
2.pdb,33.22
3.pdb,34.93
4.pdb,34.27
5.pdb,26.79
6.pdb,25.94
7.pdb,27.18
8.pdb,28.64
9.pdb,33.73
10.pdb,32.33
11.pdb,28.7
12.pdb,30.32
13.pdb,31.87
14.pdb,30.83
15.pdb,27.65
16.pdb,28.97
17.pdb,33.17
18.pdb,29.08
19.pdb,30.6
20.pdb,35.86
21.pdb,27.64
22.pdb,32.16
23.pdb,23.41
24.pdb,27.65
25.pdb,30.65
26.pdb,29.26
27.pdb,26.4
28.pdb,32.58
29.pdb,33.23
30.pdb,28.92
31.pdb,28.13
32.pdb,31.63
33.pdb,32.37
34.pdb,22.78
35.pdb,34.79
36.pdb,25.34
37.pdb,33.09
38.pdb,29.02
39.pdb,28.1
40.pdb,33.99
41.pdb,32.58
42.pdb,32.93
43.pdb,27
44.pdb,32.62
45.pdb,28.99
46.pdb,33.54
47.pdb,29.8
48.pdb,28.67
49.pdb,31.68
50.pdb,32.05
51.pdb,27.11
52.pdb,32.51
53.pdb,28.96
54.pdb,27.53
55.pdb,25.79
56.pdb,28.99
57.pdb,33.16
58.pdb,26.32
59.pdb,28.79
61.pdb,24.79
62.pdb,33.75
63.pdb,28.32
64.pdb,29.84
65.pdb,28.69
66.pdb,30.58
67.pdb,28.51
68.pdb,30.26
69.pdb,25.04
70.pdb,26.05
71.pdb,22.7
72.pdb,26.73
73.pdb,27.93
74.pdb,27.92
75.pdb,23.99
76.pdb,28.17
77.pdb,28.64
78.pdb,28.72
79.pdb,28.78
80.pdb,28.69
81.pdb,28.87
82.pdb,31.02
83.pdb,28.03
84.pdb,31.62
85.pdb,27.79
86.pdb,31.15
87.pdb,29.66
88.pdb,31.93
89.pdb,26.15
90.pdb,22.95
91.pdb,28.99
92.pdb,32.12
93.pdb,29.18
94.pdb,22.98
95.pdb,30.01
96.pdb,28.83
97.pdb,25.83
98.pdb,27.35
99.pdb,25.41
100.pdb,26.51
101.pdb,28.95
102.pdb,32.71
103.pdb,24.16
104.pdb,28.02
105.pdb,26.49
106.pdb,30.86
107.pdb,31.37
108.pdb,25.31
109.pdb,30.41
110.pdb,33.14
111.pdb,29.76
112.pdb,28.3
113.pdb,30.9
114.pdb,27.6
115.pdb,28.49
116.pdb,28.86
117.pdb,31.95
118.pdb,28.37
119.pdb,26.28
120.pdb,28.87
121.pdb,28.21
122.pdb,24.13
123.pdb,28.48
124.pdb,29.38
125.pdb,26.21
126.pdb,26.57
127.pdb,29.13
128.pdb,26.27
129.pdb,29.58
130.pdb,29.39
131.pdb,30.2
132.pdb,28.85
133.pdb,23.06
134.pdb,27.88
135.pdb,24.01
136.pdb,23.9
137.pdb,33.11
138.pdb,29.38
139.pdb,23.06
140.pdb,25.39
141.pdb,27.58
142.pdb,28.77
143.pdb,30.76
144.pdb,24.6
145.pdb,31.47
146.pdb,24.79
147.pdb,27.35
148.pdb,30.93
149.pdb,33.28
150.pdb,22.87
151.pdb,28.87
152.pdb,29.65
153.pdb,28.46
154.pdb,31.91
155.pdb,26.82
156.pdb,33.6
157.pdb,25.38
158.pdb,27.9
159.pdb,27.41
160.pdb,29.7
161.pdb,33.25
162.pdb,29.32
163.pdb,28.93
164.pdb,26.52
165.pdb,22.76
166.pdb,29.48
167.pdb,28.88
168.pdb,37.44
169.pdb,24.15
170.pdb,30.02
171.pdb,31.14
172.pdb,26.99
173.pdb,29.01
174.pdb,30.39
175.pdb,29.29
176.pdb,30.52
177.pdb,35.13
178.pdb,26.33
179.pdb,29.68
180.pdb,29.27
181.pdb,28.11
182.pdb,25.38
183.pdb,28.45
184.pdb,25.24
185.pdb,28.4
186.pdb,31.61
187.pdb,33.74
188.pdb,34.54
189.pdb,23.88
190.pdb,28.72
191.pdb,27.54
192.pdb,30.05
193.pdb,27.97
194.pdb,27.59
195.pdb,26.68
196.pdb,28
197.pdb,27.62
198.pdb,27.62
199.pdb,29.22
